Doctor Name,Specialization,Rating
Kendra Moss,Internist,4.2
Porter Owen,Neurologist,4.35
Mikayla Rodgers,Pulmonologist,3.9
Mathias Ashley,Gastroenterologist,0.8
Khalani Aguirre,Otolaryngologist,4.7
Andy Woodward,Rheumatologist,1.8
Drew Dickson,Cardiologist,4.35
Maxton Ibarra,Allergist,4.65
Madilynn Ryan,Gastroenterologist,2.5
Timothy Whitney,Psychiatrist,1.1
Madalynn Phelps,Internist,3.15
Hamza Hart,Internist,1.4
Gemma Cameron,Otolaryngologist,4.55
Rayan O’Neill,Pulmonologist,3
Kenna Meadows,Neurologist,3.2
Wayne Tucker,Gastroenterologist,1.35
Esther Johns,Rheumatologist,2.05
Joziah Harvey,Otolaryngologist,1.35
Nicole Marks,Neurologist,3.65
Amos Howard,Obstetrician,1.85
Sophie Munoz,Hematologist,0.6
Justin Cantrell,Cardiologist,3.45
Yamileth Kemp,Pulmonologist,3.4
Melvin Chambers,Dermatologist,1.5
Makayla Franco,Pulmonologist,4.15
Gage Cook,Rheumatologist,1.55
Aaliyah Weaver,Internist,3.15
Tucker Zhang,Neurologist,1.2
Sarai Hebert,Gastroenterologist,3.4
Guillermo Davila,Gynecologist,1.8
Rayne Leblanc,Cardiologist,1.5
Braden Blackwell,Endocrinologist,0.15
Saoirse Pham,Pulmonologist,1.15
Russell Cisneros,Pulmonologist,2.95
Janelle Stanley,Allergist,3.5
Manuel Landry,Orthopedic,3.4
Brynleigh Lloyd,Gastroenterologist,4.7
Zaire Hopkins,Ophthalmologist,2.85
Gabriela Chapman,Gastroenterologist,0.6
Knox Miller,Neurologist,2.15
Isabella Valentine,Otolaryngologist,1.5
Demetrius Owens,Internist,3.7
Amaya Carter,Psychiatrist,1.1
Maverick Whitney,Orthopedic,1
Madalynn Dunn,Rheumatologist,4.25
Dawson Bean,Otolaryngologist,1.9
Jenesis Archer,Internist,4.95
Ephraim Fleming,Neurologist,1.25
Fatima Banks,Pulmonologist,0.8
Martin Young,Gastroenterologist,3.55
Zoey McGee,Otolaryngologist,0.7
Conner Miles,Rheumatologist,1.35
Alessandra Tucker,Cardiologist,4.6
Ivan Hensley,Allergist,4.05
Malaya Simon,Gastroenterologist,2.85
Zayne Mason,Psychiatrist,3.7
Sienna Calderon,Orthopedic,3.15
Oakley Logan,Rheumatologist,3.55
Kora Melendez,Otolaryngologist,4.85
Nikolas George,Internist,4.1
Adelyn Erickson,Pulmonologist,0.3
Johnny Barber,Pulmonologist,1.3
Cassidy Rubio,Allergist,4.25
Titan Brewer,Orthopedic,1.4
Thea Mullen,Gastroenterologist,1.85
Shepard Rodriguez,Ophthalmologist,0.3
Evelyn Sanchez,Gastroenterologist,2.35
Joseph Booth,Neurologist,1.5
Zariyah Huerta,Otolaryngologist,0.7
Douglas Dorsey,Internist,2.9
Addyson Mitchell,Psychiatrist,1.25
Jaxon Cline,Orthopedic,4.8
Lina Skinner,Rheumatologist,4.15
Ridge Bates,Otolaryngologist,2.3
Madilyn Clay,Internist,0.75
Yosef Chavez,Pulmonologist,3.4
Nevaeh Parra,Pulmonologist,1.75
Davion Travis,Allergist,3.25
